src/components/modules/AreaSpaceCalculator.tsx:206:      <div className="bg-white/80 dark:bg-slate-900/80 backdrop-blur-xl border border-white/20 dark:border-slate-700/50 p-6 md:p-8 rounded-[2rem] shadow-sm">
src/components/ui/CalculationMethodology.tsx:117:                        <div className="font-mono text-sm md:text-base text-slate-600 dark:text-slate-400 mb-3 whitespace-nowrap overflow-x-auto pb-1">
src/components/ui/CalculationMethodology.tsx:121:                          <span className="text-sm font-medium text-slate-500 dark:text-slate-400">
src/components/ui/CalculationMethodology.tsx:124:                          <div className="font-mono text-xl md:text-2xl font-black text-emerald-600 dark:text-emerald-400">
src/components/ui/CalculationMethodology.tsx:136:                      <div className="flex gap-3 p-4 md:p-5 rounded-xl bg-orange-50 dark:bg-orange-950/20 border border-orange-100 dark:border-orange-900/30">
src/components/ui/CalculationMethodology.tsx:137:                        <Info className="w-5 h-5 md:w-6 md:h-6 text-orange-500 dark:text-orange-400 shrink-0 mt-0.5" />
src/components/ui/CalculationMethodology.tsx:138:                        <p className="text-sm md:text-base font-semibold text-orange-800 dark:text-orange-300 leading-relaxed">
src/components/ui/ProcessingSkeleton.tsx:15:        <p className="text-sm font-semibold text-indigo-600 dark:text-indigo-400 animate-pulse">
src/components/ui/ProcessingSkeleton.tsx:23:            className="p-5 rounded-[2rem] border border-slate-200/70 dark:border-slate-800 bg-white/40 dark:bg-slate-900/40 flex flex-col h-full overflow-hidden animate-[pulse_2s_ease-in-out_infinite] min-h-[140px] shadow-sm transform transition-all duration-500"
src/components/ui/ProcessingSkeleton.tsx:27:              <div className="h-4 bg-slate-200 dark:bg-slate-800 rounded-md w-1/2"></div>
src/components/ui/ProcessingSkeleton.tsx:28:              <div className="w-10 h-10 bg-slate-200 dark:bg-slate-800 rounded-xl flex-shrink-0"></div>
src/components/ui/ProcessingSkeleton.tsx:31:              <div className="h-8 bg-slate-200 dark:bg-slate-800 rounded-lg w-2/3 mb-3"></div>
src/components/ui/ProcessingSkeleton.tsx:32:              <div className="h-3 bg-slate-200 dark:bg-slate-800 rounded-sm w-1/3"></div>
src/components/ui/UnitToggleGroup.tsx:17:  const activeStyle = 'bg-gradient-to-br from-indigo-500  text-white shadow-md shadow-indigo-500/25 border-transparent ring-2 ring-indigo-500/50 ring-offset-2 ring-offset-slate-100 dark:ring-offset-slate-900 scale-100 sm:scale-105 z-20';
src/components/ui/UnitToggleGroup.tsx:18:  const inactiveStyle = 'bg-bg-card text-slate-500 dark:text-slate-400 hover:text-slate-900 dark:hover:text-slate-100 hover:bg-slate-50 dark:hover:bg-slate-700/50 border-transparent shadow-sm hover:shadow cursor-pointer';
src/components/ui/UnitToggleGroup.tsx:21:    <div className="flex flex-wrap items-center justify-center bg-slate-100/90 dark:bg-slate-900/90 p-1 sm:p-1.5 rounded-xl sm:rounded-[1.25rem] shadow-inner w-full sm:w-fit backdrop-blur-sm gap-1 border border-slate-200/50 dark:border-slate-800">
src/components/ui/EmptyState.tsx:13:  icon = <Calculator className="w-12 h-12 text-slate-300 dark:text-slate-600" />
src/components/ui/EmptyState.tsx:16:    <div className="w-full flex justify-center items-center p-12 border-2 border-dashed border-border-color rounded-3xl bg-slate-50/50 dark:bg-slate-900/20 text-center animate-in fade-in duration-500 min-h-[300px]">
src/components/ui/EmptyState.tsx:18:        <div className="mb-4 bg-bg-card p-6 rounded-full shadow-sm ring-1 ring-slate-100 dark:ring-slate-800">
src/components/ui/EmptyState.tsx:21:        <h3 className="text-lg font-bold text-slate-800 dark:text-slate-200 mb-2">
src/components/ui/EmptyState.tsx:24:        <p className="text-sm font-medium text-slate-500 dark:text-slate-400">
src/components/ui/CodeReferences.tsx:91:    <div className="mt-4 mb-6 border border-slate-200 dark:border-slate-700/50 rounded-xl bg-white dark:bg-slate-800/80 overflow-hidden shadow-sm">
src/components/ui/CodeReferences.tsx:94:        className="w-full flex items-center justify-between p-4 bg-slate-50 dark:bg-slate-800 text-slate-800 dark:text-slate-200 transition-colors hover:bg-slate-100 dark:hover:bg-slate-700"
src/components/ui/CodeReferences.tsx:96:        <span className="flex items-center gap-2 font-bold text-sm uppercase tracking-wider text-slate-600 dark:text-slate-400">
src/components/ui/CodeReferences.tsx:104:        <div className="p-4 bg-white dark:bg-slate-800 border-t border-slate-200 dark:border-slate-700/50">
src/components/ui/CodeReferences.tsx:108:                <div className="group relative flex items-center justify-center p-1.5 mt-0.5 rounded-full bg-slate-100 dark:bg-slate-700 text-slate-500 dark:text-slate-400 hover:bg-indigo-100 hover:text-indigo-600 dark:hover:bg-indigo-900/30 dark:hover:text-indigo-400 cursor-help transition-colors">
src/components/ui/CodeReferences.tsx:118:                  <span className="font-bold text-slate-900 dark:text-white mr-1.5">[{ref.code}]</span>
src/components/ui/CodeReferences.tsx:120:                    <span className="text-sm font-semibold text-indigo-600 dark:text-indigo-400 mr-2">
src/components/ui/CodeReferences.tsx:124:                  <span className="text-sm text-slate-600 dark:text-slate-300 hidden md:inline">
src/components/Dashboard.tsx:1208:      <div className="relative flex-1 w-full flex flex-col font-sans bg-[#f8f9fa] dark:bg-[#121212] text-slate-900 dark:text-white border-none">
src/components/Dashboard.tsx:1222:            <div className="w-full bg-slate-50 dark:bg-[#1a1b1e] py-16 -mt-8 relative z-10 rounded-t-[32px] border-t border-slate-200 dark:border-[#333]">
src/components/Dashboard.tsx:1273:            <div className="flex-shrink-0 h-[30vh] lg:h-[35vh] w-full flex flex-col justify-end px-6 xl:px-12 pb-8 relative overflow-hidden bg-[#f8f9fa] dark:bg-[#121212]">
src/components/Dashboard.tsx:1274:               <div className="absolute top-[-50%] left-[-10%] w-[70%] h-[150%] rounded-full bg-[#0072de]/10 dark:bg-[#0072de]/20 blur-[80px] pointer-events-none"></div>
src/components/Dashboard.tsx:1275:               <div className="absolute top-[-20%] right-[-10%] w-[50%] h-[100%] rounded-full bg-[#0072de]/5 dark:bg-[#0072de]/15 blur-[80px] pointer-events-none"></div>
src/components/Dashboard.tsx:1278:                  <h1 className="text-[2.5rem] md:text-5xl lg:text-[64px] font-black text-slate-900 dark:text-white tracking-tighter leading-[1.05]">Civil Estimation</h1>
src/components/Dashboard.tsx:1279:                  <h1 className="text-[2.5rem] md:text-5xl lg:text-[64px] font-black tracking-tighter leading-[1.05] mb-2 text-[#0072de] dark:text-[#3399ff]">Pro.</h1>
src/components/Dashboard.tsx:1454:                  className={`px-5 py-3 rounded-[24px] max-w-[85%] font-medium text-[15px] leading-relaxed shadow-sm ${msg.role === "user" ? "bg-[#0072de] text-white rounded-tr-sm" : "bg-slate-50 dark:bg-[#252525] border border-slate-100 dark:border-[#333] text-slate-700 dark:text-slate-300 rounded-tl-sm"}`}
src/components/Dashboard.tsx:1464:          <div className="p-6 pt-4 shrink-0 w-full max-w-4xl mx-auto bg-white dark:bg-[#1a1b1e] border-t border-slate-100 dark:border-[#333]">
src/components/Dashboard.tsx:1467:              <div className="relative flex items-center bg-white dark:bg-[#252525] rounded-full px-5 py-2.5 border border-transparent shadow-sm">
src/components/Dashboard.tsx:1492:                  className="w-full bg-transparent border-none outline-none text-[16px] text-slate-800 dark:text-white px-2 py-2 placeholder:text-slate-400"
src/components/pages/Contact.tsx:75:        <p className="text-lg text-slate-500 dark:text-slate-400 max-w-2xl mx-auto">
src/components/pages/Contact.tsx:83:             <div className="w-12 h-12 bg-blue-50 dark:bg-blue-500/10 rounded-2xl flex items-center justify-center shrink-0">
src/components/pages/Contact.tsx:84:               <MessageSquare className="w-6 h-6 text-indigo-600 dark:text-blue-400" />
src/components/pages/Contact.tsx:88:               <p className="text-sm text-slate-700 dark:text-slate-300 mb-3">Speak to our friendly team.</p>
src/components/pages/Contact.tsx:89:               <a href="mailto:sales@civilpro.com" className="text-sm font-bold text-indigo-600 dark:text-blue-400 hover:underline">sales@civilpro.com</a>
src/components/pages/Contact.tsx:94:             <div className="w-12 h-12 bg-indigo-50 dark:bg-indigo-500/10 rounded-2xl flex items-center justify-center shrink-0">
src/components/pages/Contact.tsx:95:               <MapPin className="w-6 h-6 text-indigo-600 dark:text-indigo-400" />
src/components/pages/Contact.tsx:99:               <p className="text-sm text-slate-700 dark:text-slate-300 mb-3">Visit our office HQ.</p>
src/components/pages/Contact.tsx:100:               <address className="text-sm font-semibold text-slate-700 dark:text-slate-300 not-italic">
src/components/pages/Contact.tsx:107:             <div className="w-12 h-12 bg-purple-50 dark:bg-purple-500/10 rounded-2xl flex items-center justify-center shrink-0">
src/components/pages/Contact.tsx:108:               <PhoneCall className="w-6 h-6 text-purple-600 dark:text-purple-400" />
src/components/pages/Contact.tsx:112:               <p className="text-sm text-slate-700 dark:text-slate-300 mb-3">Mon-Fri from 8am to 5pm.</p>
src/components/pages/Contact.tsx:113:               <a href="tel:+15550000000" className="text-sm font-bold text-indigo-600 dark:text-blue-400 hover:underline">+1 (555) 000-0000</a>
src/components/pages/Contact.tsx:136:                <label className="text-sm font-bold text-slate-700 dark:text-slate-300">First Name</label>
src/components/pages/Contact.tsx:143:                  className="w-full px-4 py-3 rounded-2xl bg-slate-50 dark:bg-slate-950 border border-border-color focus:border-blue-500 focus:ring-4 focus:ring-blue-500/10 outline-none transition-all font-medium disabled:opacity-50" 
src/components/pages/Contact.tsx:148:                <label className="text-sm font-bold text-slate-700 dark:text-slate-300">Last Name</label>
src/components/pages/Contact.tsx:155:                  className="w-full px-4 py-3 rounded-2xl bg-slate-50 dark:bg-slate-950 border border-border-color focus:border-blue-500 focus:ring-4 focus:ring-blue-500/10 outline-none transition-all font-medium disabled:opacity-50" 
src/components/pages/Contact.tsx:162:              <label className="text-sm font-bold text-slate-700 dark:text-slate-300">Email Address</label>
src/components/pages/Contact.tsx:169:                className="w-full px-4 py-3 rounded-2xl bg-slate-50 dark:bg-slate-950 border border-border-color focus:border-blue-500 focus:ring-4 focus:ring-blue-500/10 outline-none transition-all font-medium disabled:opacity-50" 
src/components/pages/Contact.tsx:175:              <label className="text-sm font-bold text-slate-700 dark:text-slate-300">Message</label>
src/components/pages/Contact.tsx:182:                className="w-full px-4 py-3 rounded-2xl bg-slate-50 dark:bg-slate-950 border border-border-color focus:border-blue-500 focus:ring-4 focus:ring-blue-500/10 outline-none transition-all font-medium resize-none disabled:opacity-50" 
src/components/pages/AboutUs.tsx:14:      <div className="text-center space-y-6 bg-white/50 dark:bg-slate-900/50 p-10 md:p-16 rounded-[3rem] border border-slate-200/50 dark:border-slate-800/50">
src/components/pages/AboutUs.tsx:15:        <div className="inline-flex items-center justify-center w-16 h-16 rounded-3xl bg-blue-100/50 dark:bg-blue-900/30 text-indigo-600 dark:text-blue-400 mb-2 shadow-[0_8px_16px_-6px_rgba(37,99,235,0.2)]">
src/components/pages/AboutUs.tsx:21:        <p className="text-lg md:text-xl text-slate-500 dark:text-slate-400 max-w-2xl mx-auto leading-relaxed">
src/components/pages/AboutUs.tsx:33:          <div className="space-y-6 text-lg text-slate-600 dark:text-slate-300 leading-relaxed">
src/components/pages/AboutUs.tsx:49:        <div className="bg-gradient-to-b from-blue-50 to-white dark:from-blue-950/20 dark:to-slate-900 rounded-3xl p-6 md:p-8 text-center border border-blue-100 dark:border-blue-900/30 shadow-sm flex flex-col items-center justify-center transition-transform hover:-translate-y-1 duration-300">
src/components/pages/AboutUs.tsx:50:          <div className="w-12 h-12 bg-bg-card rounded-2xl shadow-sm flex items-center justify-center mb-5 border border-blue-100 dark:border-slate-700">
src/components/pages/AboutUs.tsx:54:          <div className="text-xs md:text-sm font-bold text-slate-500 dark:text-slate-400 uppercase tracking-widest">Built-in Tools</div>
src/components/pages/AboutUs.tsx:57:        <div className="bg-gradient-to-b from-indigo-50 to-white dark:from-indigo-950/20 dark:to-slate-900 rounded-3xl p-6 md:p-8 text-center border border-indigo-100 dark:border-indigo-900/30 shadow-sm flex flex-col items-center justify-center transition-transform hover:-translate-y-1 duration-300">
src/components/pages/AboutUs.tsx:58:          <div className="w-12 h-12 bg-bg-card rounded-2xl shadow-sm flex items-center justify-center mb-5 border border-indigo-100 dark:border-slate-700">
src/components/pages/AboutUs.tsx:62:          <div className="text-xs md:text-sm font-bold text-slate-500 dark:text-slate-400 uppercase tracking-widest">Estimates Gen.</div>
src/components/pages/AboutUs.tsx:65:        <div className="bg-gradient-to-b from-teal-50 to-white dark:from-teal-950/20 dark:to-slate-900 rounded-3xl p-6 md:p-8 text-center border border-teal-100 dark:border-teal-900/30 shadow-sm flex flex-col items-center justify-center transition-transform hover:-translate-y-1 duration-300">
src/components/pages/AboutUs.tsx:66:          <div className="w-12 h-12 bg-bg-card rounded-2xl shadow-sm flex items-center justify-center mb-5 border border-teal-100 dark:border-slate-700">
src/components/pages/AboutUs.tsx:70:          <div className="text-xs md:text-sm font-bold text-slate-500 dark:text-slate-400 uppercase tracking-widest">Engineers</div>
src/components/pages/AboutUs.tsx:73:        <div className="bg-gradient-to-b from-slate-50 to-white dark:from-slate-800/50 dark:to-slate-900 rounded-3xl p-6 md:p-8 text-center border border-border-color/50 shadow-sm flex flex-col items-center justify-center transition-transform hover:-translate-y-1 duration-300">
src/components/pages/AboutUs.tsx:78:          <div className="text-xs md:text-sm font-bold text-slate-500 dark:text-slate-400 uppercase tracking-widest">Time Saved</div>
src/components/pages/PricingPage.tsx:54:    <div className="min-h-screen bg-slate-50 dark:bg-[#0B1120] text-slate-900 dark:text-slate-100 font-sans pb-24 overflow-x-hidden">
src/components/pages/PricingPage.tsx:57:      <div className="bg-indigo-600 dark:bg-indigo-500 text-white text-center text-sm font-medium py-2 px-4 shadow-sm">
src/components/pages/PricingPage.tsx:69:            className="text-4xl md:text-5xl font-extrabold tracking-tight text-slate-900 dark:text-white"
src/components/pages/PricingPage.tsx:77:            className="text-lg text-slate-600 dark:text-slate-400 font-medium"
src/components/pages/PricingPage.tsx:90:          <div className="flex items-center gap-4 bg-white dark:bg-slate-800 p-2 rounded-full border border-slate-200 dark:border-slate-700 shadow-sm relative">
src/components/pages/PricingPage.tsx:95:                !isAnnual ? "text-slate-900 dark:text-white" : "text-slate-500 dark:text-slate-400 hover:text-slate-700"
src/components/pages/PricingPage.tsx:104:                isAnnual ? "text-slate-900 dark:text-white" : "text-slate-500 dark:text-slate-400 hover:text-slate-700"
src/components/pages/PricingPage.tsx:111:                "absolute top-2 bottom-2 w-32 bg-slate-100 dark:bg-slate-700 rounded-full transition-transform duration-300 z-0",
src/components/pages/PricingPage.tsx:130:            className="bg-white dark:bg-slate-900 rounded-3xl border border-slate-200 dark:border-slate-800 shadow-sm overflow-hidden flex flex-col h-full mt-4 md:mt-0"
src/components/pages/PricingPage.tsx:132:            <div className="p-8 pb-6 border-b border-slate-100 dark:border-slate-800 bg-gradient-to-br from-slate-50 to-white dark:from-slate-800/50 dark:to-slate-900">
src/components/pages/PricingPage.tsx:133:              <h3 className="text-xl font-bold text-slate-900 dark:text-white mb-2">Free</h3>
src/components/pages/PricingPage.tsx:134:              <p className="text-slate-500 dark:text-slate-400 text-sm h-10">Essential tools for students and hobbyists.</p>
src/components/pages/PricingPage.tsx:136:                <span className="text-4xl font-black tracking-tight text-slate-900 dark:text-white">$0</span>
src/components/pages/PricingPage.tsx:137:                <span className="text-slate-500 dark:text-slate-400 font-medium">/mo</span>
src/components/pages/PricingPage.tsx:139:              <button className="w-full py-3 px-4 rounded-xl font-bold border-2 border-slate-200 dark:border-slate-700 hover:border-slate-300 dark:hover:border-slate-600 transition-colors text-slate-700 dark:text-slate-300">
src/components/pages/PricingPage.tsx:144:              <div className="flex items-center gap-3 text-slate-700 dark:text-slate-300"><Check className="w-5 h-5 text-emerald-500 shrink-0"/> Basic Calculators</div>
src/components/pages/PricingPage.tsx:145:              <div className="flex items-center gap-3 text-slate-700 dark:text-slate-300"><Check className="w-5 h-5 text-emerald-500 shrink-0"/> Web Access</div>
src/components/pages/PricingPage.tsx:146:              <div className="flex items-center gap-3 text-slate-400"><X className="w-5 h-5 text-slate-300 dark:text-slate-600 shrink-0"/> PDF Exports</div>
src/components/pages/PricingPage.tsx:147:              <div className="flex items-center gap-3 text-slate-400"><X className="w-5 h-5 text-slate-300 dark:text-slate-600 shrink-0"/> Cloud Saving</div>
src/components/pages/PricingPage.tsx:148:              <div className="flex items-center gap-3 text-slate-400"><X className="w-5 h-5 text-slate-300 dark:text-slate-600 shrink-0"/> AI Assistant</div>
src/components/pages/PricingPage.tsx:149:              <div className="flex items-center gap-3 text-slate-400"><X className="w-5 h-5 text-slate-300 dark:text-slate-600 shrink-0"/> Premium Support</div>
src/components/pages/PricingPage.tsx:158:            className="bg-white dark:bg-slate-900 rounded-[2rem] border-2 border-amber-400/50 dark:border-amber-500/50 shadow-[0_0_40px_-10px_rgba(245,158,11,0.2)] md:-my-6 relative overflow-hidden flex flex-col z-10"
src/components/pages/PricingPage.tsx:163:            <div className="p-8 pb-6 border-b border-slate-100 dark:border-slate-800 bg-gradient-to-br from-amber-50/50 to-white dark:from-slate-800/80 dark:to-slate-900 pt-12">
src/components/pages/PricingPage.tsx:164:              <h3 className="text-xl font-bold flex items-center gap-2 text-slate-900 dark:text-white mb-2">
src/components/pages/PricingPage.tsx:167:              <p className="text-slate-500 dark:text-slate-400 text-sm h-10">Advanced features for professional estimators.</p>
src/components/pages/PricingPage.tsx:169:                <span className="text-5xl font-black tracking-tight text-slate-900 dark:text-white">
src/components/pages/PricingPage.tsx:172:                <span className="text-slate-500 dark:text-slate-400 font-medium">/mo</span>
src/components/pages/PricingPage.tsx:173:                {isAnnual && <div className="text-[11px] text-emerald-600 dark:text-emerald-400 font-bold mt-1">Billed $468 yearly</div>}
src/components/pages/PricingPage.tsx:175:              <button className="w-full py-3.5 px-4 rounded-xl font-bold bg-slate-900 dark:bg-amber-500 hover:bg-slate-800 dark:hover:bg-amber-400 text-white dark:text-slate-900 shadow-md transition-all hover:shadow-lg hover:-translate-y-0.5">
src/components/pages/PricingPage.tsx:180:              <div className="flex items-center gap-3 text-slate-700 dark:text-slate-300"><Check className="w-5 h-5 text-amber-500 shrink-0"/> All Free Features</div>
src/components/pages/PricingPage.tsx:181:              <div className="flex items-center gap-3 text-slate-700 dark:text-slate-300"><Check className="w-5 h-5 text-amber-500 shrink-0"/> PDF & Excel Exports</div>
src/components/pages/PricingPage.tsx:182:              <div className="flex items-center gap-3 text-slate-700 dark:text-slate-300"><Check className="w-5 h-5 text-amber-500 shrink-0"/> Unlimited Cloud Saving</div>
src/components/pages/PricingPage.tsx:183:              <div className="flex items-center gap-3 text-slate-700 dark:text-slate-300"><Check className="w-5 h-5 text-amber-500 shrink-0"/> Advanced BOQ Generator</div>
src/components/pages/PricingPage.tsx:184:              <div className="flex items-center gap-3 text-slate-700 dark:text-slate-300"><Check className="w-5 h-5 text-amber-500 shrink-0"/> Cost Database Integration</div>
src/components/pages/PricingPage.tsx:193:            className="bg-white dark:bg-slate-900 rounded-3xl border border-slate-200 dark:border-slate-800 shadow-sm overflow-hidden flex flex-col h-full mt-4 md:mt-0"
src/components/pages/PricingPage.tsx:195:            <div className="p-8 pb-6 border-b border-slate-100 dark:border-slate-800 bg-gradient-to-br from-slate-50 to-white dark:from-slate-800/50 dark:to-slate-900">
src/components/pages/PricingPage.tsx:196:              <h3 className="text-xl font-bold text-slate-900 dark:text-white mb-2">Team</h3>
src/components/pages/PricingPage.tsx:197:              <p className="text-slate-500 dark:text-slate-400 text-sm h-10">Collaboration and admin controls for agencies.</p>
src/components/pages/PricingPage.tsx:199:                <span className="text-4xl font-black tracking-tight text-slate-900 dark:text-white">
src/components/pages/PricingPage.tsx:202:                <span className="text-slate-500 dark:text-slate-400 font-medium">/mo</span>
src/components/pages/PricingPage.tsx:203:                {isAnnual && <div className="text-[11px] text-emerald-600 dark:text-emerald-400 font-bold mt-1">Billed $1,068 yearly</div>}
src/components/pages/PricingPage.tsx:205:              <button className="w-full py-3 px-4 rounded-xl font-bold bg-indigo-50 dark:bg-indigo-500/10 text-indigo-600 dark:text-indigo-400 border border-indigo-200 dark:border-indigo-500/30 hover:bg-indigo-100 dark:hover:bg-indigo-500/20 transition-colors">
src/components/pages/PricingPage.tsx:210:              <div className="flex items-center gap-3 text-slate-700 dark:text-slate-300"><Check className="w-5 h-5 text-indigo-500 shrink-0"/> All Pro Features</div>
src/components/pages/PricingPage.tsx:211:              <div className="flex items-center gap-3 text-slate-700 dark:text-slate-300"><Check className="w-5 h-5 text-indigo-500 shrink-0"/> 5 User Seats Included</div>
src/components/pages/PricingPage.tsx:212:              <div className="flex items-center gap-3 text-slate-700 dark:text-slate-300"><Check className="w-5 h-5 text-indigo-500 shrink-0"/> Shared Team Database</div>
src/components/pages/PricingPage.tsx:213:              <div className="flex items-center gap-3 text-slate-700 dark:text-slate-300"><Check className="w-5 h-5 text-indigo-500 shrink-0"/> Analytics Dashboard</div>
src/components/pages/PricingPage.tsx:214:              <div className="flex items-center gap-3 text-slate-700 dark:text-slate-300"><Check className="w-5 h-5 text-indigo-500 shrink-0"/> Priority Support</div>
src/components/pages/PricingPage.tsx:220:        <div className="border-y border-slate-200 dark:border-slate-800/50 py-12 mb-24">
src/components/pages/PricingPage.tsx:229:                className="h-8 object-contain dark:invert"
src/components/pages/PricingPage.tsx:236:        <div className="max-w-4xl mx-auto bg-white dark:bg-slate-900 rounded-3xl border border-slate-200 dark:border-slate-800 shadow-xl overflow-hidden mb-24 flex flex-col md:flex-row">
src/components/pages/PricingPage.tsx:237:          <div className="p-8 md:p-12 md:w-1/2 flex flex-col justify-center bg-slate-50 dark:bg-slate-800/40">
src/components/pages/PricingPage.tsx:238:            <h3 className="text-2xl font-bold text-slate-900 dark:text-white mb-2">How much time will you save?</h3>
src/components/pages/PricingPage.tsx:239:            <p className="text-slate-500 dark:text-slate-400 mb-8">Drag the slider to see how Civil AI pays for itself.</p>
src/components/pages/PricingPage.tsx:241:            <label className="text-sm font-bold text-slate-700 dark:text-slate-300 block mb-4 flex justify-between">
src/components/pages/PricingPage.tsx:243:              <span className="text-indigo-600 dark:text-indigo-400">{boqCount}</span>
src/components/pages/PricingPage.tsx:251:              className="w-full accent-indigo-600 h-2 bg-slate-200 dark:bg-slate-700 rounded-lg appearance-none cursor-pointer"
src/components/pages/PricingPage.tsx:254:          <div className="p-8 md:p-12 md:w-1/2 flex flex-col justify-center gap-8 bg-indigo-600 dark:bg-indigo-900 text-white">
src/components/pages/PricingPage.tsx:270:          <h3 className="text-3xl font-bold text-center text-slate-900 dark:text-white mb-12">Frequently Asked Questions</h3>
src/components/pages/PricingPage.tsx:275:                className="border border-slate-200 dark:border-slate-800 bg-white dark:bg-slate-900 rounded-2xl overflow-hidden transition-all duration-300 shadow-sm"
src/components/pages/PricingPage.tsx:281:                  <span className="font-bold text-lg text-slate-900 dark:text-white pr-4">{faq.question}</span>
src/components/pages/PricingPage.tsx:295:                      <div className="p-6 pt-0 text-slate-600 dark:text-slate-400 font-medium leading-relaxed border-t border-slate-50 dark:border-slate-800/50">
src/components/pages/Careers.tsx:14:        <div className="inline-flex items-center justify-center p-4 bg-purple-50 dark:bg-purple-900/30 rounded-3xl mb-2 shadow-[0_8px_16px_-6px_rgba(168,85,247,0.2)]">
src/components/pages/Careers.tsx:15:          <Briefcase className="w-8 h-8 text-purple-600 dark:text-purple-400" strokeWidth={1.5} />
src/components/pages/Careers.tsx:20:        <p className="text-lg text-slate-500 dark:text-slate-400 max-w-2xl mx-auto">
src/components/pages/Careers.tsx:33:            <Sparkles className="w-8 h-8 text-slate-400 dark:text-slate-500" strokeWidth={1.5} />
src/components/pages/Careers.tsx:38:          <p className="text-lg text-slate-500 dark:text-slate-400 leading-relaxed mb-10">
src/components/pages/Careers.tsx:44:              <Mail className="w-6 h-6 text-slate-600 dark:text-slate-400" strokeWidth={1.5} />
src/components/pages/Careers.tsx:49:            <p className="text-slate-500 dark:text-slate-400 mb-6 text-sm max-w-sm mx-auto">
src/components/pages/Careers.tsx:54:              className="inline-flex items-center gap-2 px-8 py-3.5 bg-slate-900 border border-slate-800 dark:bg-white dark:border-white text-white dark:text-slate-900 font-bold rounded-xl hover:bg-slate-800 dark:hover:bg-slate-100 transition-all shadow-md hover:shadow-lg w-full md:w-auto justify-center"
src/components/pages/Blog.tsx:111:              <span className="bg-blue-100 dark:bg-blue-900/30 text-blue-700 dark:text-blue-400 px-3 py-1 rounded-full text-xs font-bold tracking-wide uppercase">
src/components/pages/Blog.tsx:125:              <div className="w-10 h-10 rounded-full bg-slate-200 dark:bg-slate-800 flex items-center justify-center">
src/components/pages/Blog.tsx:128:              <span className="font-semibold text-slate-700 dark:text-slate-300">
src/components/pages/Blog.tsx:133:            <div className="prose prose-lg prose-slate dark:prose-invert max-w-none prose-headings:font-bold prose-a:text-indigo-600 dark:prose-a:text-blue-400 prose-img:rounded-2xl">
src/components/pages/Blog.tsx:154:        <p className="text-lg text-slate-500 dark:text-slate-400 max-w-2xl mx-auto">
src/components/pages/Blog.tsx:174:                   <span className="bg-white/90 dark:bg-slate-900/90 backdrop-blur-sm px-3 py-1.5 rounded-xl text-xs font-bold text-text-primary shadow-sm">
src/components/pages/Blog.tsx:180:                <h3 className="text-xl font-bold text-text-primary mb-3 leading-tight group-hover:text-indigo-600 dark:group-hover:text-blue-400 transition-colors">
src/components/pages/Blog.tsx:188:                  <div className="flex items-center gap-2 text-xs font-medium text-slate-600 dark:text-slate-300">
src/components/pages/Blog.tsx:189:                    <div className="w-6 h-6 rounded-full bg-slate-200 dark:bg-slate-800 flex items-center justify-center">
src/components/pages/LegalPages.tsx:43:      <div className="text-center space-y-4 pt-4 md:pt-8 bg-white/50 dark:bg-slate-900/50 p-8 md:p-12 rounded-[3rem]">
src/components/pages/LegalPages.tsx:44:        <div className="inline-flex items-center justify-center w-16 h-16 rounded-3xl bg-blue-100/50 dark:bg-blue-900/30 text-indigo-600 dark:text-blue-400 mb-4 shadow-[0_8px_16px_-6px_rgba(37,99,235,0.2)]">
src/components/pages/LegalPages.tsx:50:        <p className="text-lg text-slate-500 dark:text-slate-400 max-w-2xl mx-auto">
src/components/pages/LegalPages.tsx:53:        <p className="text-sm font-medium text-slate-400 dark:text-slate-500 mt-6">
src/components/pages/LegalPages.tsx:62:            <h3 className="text-xs font-bold text-slate-400 dark:text-slate-500 uppercase tracking-widest pl-3 mb-4">
src/components/pages/LegalPages.tsx:70:                  ? 'bg-blue-50 dark:bg-blue-900/20 text-blue-700 dark:text-blue-400 font-bold' 
src/components/pages/LegalPages.tsx:71:                  : 'text-slate-600 dark:text-slate-400 hover:bg-slate-50 dark:hover:bg-slate-800/50 font-medium'
src/components/pages/LegalPages.tsx:84:                  ? 'bg-blue-50 dark:bg-blue-900/20 text-blue-700 dark:text-blue-400 font-bold' 
src/components/pages/LegalPages.tsx:85:                  : 'text-slate-600 dark:text-slate-400 hover:bg-slate-50 dark:hover:bg-slate-800/50 font-medium'
src/components/pages/LegalPages.tsx:98:                  ? 'bg-blue-50 dark:bg-blue-900/20 text-blue-700 dark:text-blue-400 font-bold' 
src/components/pages/LegalPages.tsx:99:                  : 'text-slate-600 dark:text-slate-400 hover:bg-slate-50 dark:hover:bg-slate-800/50 font-medium'
src/components/pages/LegalPages.tsx:109:          <div className="mt-6 bg-bg-primary/50 p-6 rounded-3xl border border-slate-200/60 dark:border-slate-800/60 text-sm">
src/components/pages/LegalPages.tsx:110:            <h4 className="font-bold text-slate-800 dark:text-slate-200 mb-2">Have Questions?</h4>
src/components/pages/LegalPages.tsx:111:            <p className="text-slate-500 dark:text-slate-400 mb-4 leading-relaxed">
src/components/pages/LegalPages.tsx:116:              className="text-indigo-600 dark:text-blue-400 font-bold hover:underline mt-2 inline-flex items-center gap-1.5"
